# Reserved words
ABSOLUTE absolute
AND and
ARRAY array
ASM asm
BEGIN begin
CASE case
CONST const
CONSTRUCTOR constructor
DESTRUCTOR destructor
DIV div
DO do
ELSE else
END end
FILE file
FOR for
FUNCTION function
GOTO goto
IF if
IMPLEMENTATION implementation
IN in
INHERITED inherited
INLINE inline
INTERFACE interface
LABEL label
MOD mod
NIL nil
NOT not
OBJECT object
OF of
OPERATOR operator
OR or
PACKED packed
PROCEDURE procedure
PROGRAM program
RECORD record
REINTRODUCE reintroduce
REPEAT repeat
SELF self
SET set
SHL shl
SHR shr
STRING string
THEN then
TYPE type
UNIT unit
UNTIL until
USES uses
VAR var
WHILE while
WITH with
XOR xor
DIRECTIVE FORWARD|EXTERNAL|forward|external
DIRECTION TO|DOWNTO|to|downto
ASSIGNMENT :=
RELOP =|!=|>|<|>=|<=
UPARROW ^

BOOLEAN true|false
IDENTIFIER (\w)((\w|\d)*)
UNSIGNED_INTEGER \d+
SIGNED_INTEGER (\-|\+)\d+
REALNUMBER (\d+).(\d+)
SIGN \+|\-|\*|\/
STRING_VAR '((\.)+)'
COLON :
SEMICOLON ;
DOT .
COMMA ,
OPEN_PAREN \(
CLOSE_PAREN \)
OPEN_BRACKET \[
CLOSE_BRACKET \]
QUESTION ?
EXCLAMATION !
